21  13.18896656  077.72443446 2 270.5100 3.00 New Light Fixture 1
21  13.19004501  077.69252782 2 90.4200 3.00 New Light Fixture 2
21  13.20634050  077.68602823 6 0.5600 3.00 New Light Fixture 2
21  13.20633621  077.68631389 6 358.1400 3.00 New Light Fixture 2
21  13.20762220  077.68862062 2 87.2700 3.00 PAPI New Light Fixture 2
21  13.20634719  077.72052001 2 270.0000 3.00 PAPI New Light Fixture 1
21  13.20590023  077.71013809 6 352.5500 3.00 New Light Fixture 1
21  13.20614445  077.71054556 6 302.6700 3.00 New Light Fixture 1
21  13.20614410  077.71164898 6 1.1200 3.00 New Light Fixture 1
21  13.20498135  077.72227471 6 89.2300 3.00 New Light Fixture 1
21  13.20534432  077.72226294 6 81.3100 3.00 New Light Fixture 1
21  13.20604082  077.72265661 6 1.1200 3.00 New Light Fixture 1
21  13.20603534  077.72297441 6 1.1200 3.00 New Light Fixture 1
21  13.20614092  077.71183707 6 1.1200 3.00 New Light Fixture 1
20  13.20602147  077.69495950 13.2500 0 3 {no-entry,@L}A9{@R}09L-27R{no-entry,@@,@L}A9{@Y,^l}A{^r}_K{^u}
20  13.20620755  077.70607648 304.5100 0 3 {no-entry,@L}A6{@R}09L-27R{no-entry,@@,@Y,^l}AKH{@L}A6{@Y}AD{^r}
20  13.20603457  077.72300339 1.9400 0 3 {@L}A1{@R}09L-27R{@@,@L}A1{@Y}ADHK{^r}
20  13.20604039  077.72263133 1.9400 0 3 {@L}A1{@R}09L-27R{@@,@L}A1{@Y}ADHK{^r}
20  13.20614082  077.71187485 1.9400 0 3 {@L}A4{@R}09L-27R{@@,@Y,^l}AKH{@L}A4{@Y}AD{^r}
20  13.20614093  077.71161654 1.9400 0 3 {@L}A4{@R}09L-27R{@@,@Y,^l}AKH{@L}A4{@Y}AD{^r}
20  13.20616873  077.71056393 305.8400 0 3 {no-entry,@L}A5{@R}09L-27R{no-entry,@@,@Y,^l}AKH{@L}A5{@Y}AD{^r}
20  13.20588951  077.71008199 346.5000 0 3 {no-entry,@L}A5{@R}09L-27R{no-entry,@@,@Y,^l}AKH{@L}A5{@Y}AD{^r}
20  13.20589465  077.70589138 304.5100 0 3 {no-entry,@L}A6{@R}09L-27R{no-entry,@@,@Y,^l}AKH{@L}A6{@Y}AD{^r}
20  13.20591998  077.70313038 56.3100 0 3 {no-entry,@L}A7{@R}09L-27R{no-entry,@@,@Y,^l}AK{@L}A7{@Y}ADH{^r}
20  13.20624169  077.70293963 56.3100 0 3 {no-entry,@L}A7{@R}09L-27R{no-entry,@@,@Y,^l}AK{@L}A7{@Y}ADH{^r}
20  13.20599653  077.70005266 7.3800 0 3 {no-entry,@L}A8{@R}09L-27R{no-entry,@@,@Y,^l}AK{@L}A8{@Y}ADH{^r}
20  13.20623744  077.69960044 61.7400 0 3 {no-entry,@L}A8{@R}09L-27R{no-entry,@@,@Y,^l}AK{@L}A8{@Y}ADH{^r}
20  13.20639943  077.69449543 61.7400 0 3 {no-entry,@L}A9{@R}09L-27R{no-entry,@@,@L}A9{@Y,^l}A{^r}_K{^u}
20  13.20680958  077.68701542 271.9900 0 3 {@Y,^l}A11{@@,^u}A6
20  13.20633292  077.68635448 1.2200 0 3 {@L}A11{@R}09L-27R{@@,@L}A11{@Y,^l}A{safety}
20  13.20602946  077.72316919 1.0200 0 2 {@Y}VOR_116.8{@@,safety,safety,safety}
20  13.20633878  077.68576657 1.0200 0 2 {@Y}VOR_116.8{@@,safety,safety,safety}
20  13.20634034  077.68599479 1.2200 0 3 {@L}A11{@R}09L-27R{@@,@L}A11{@Y,^l}A{safety}
20  13.20405166  077.71191437 1.2200 0 3 {@L}D{@Y,^l}A{^r,@@,@L}D{@Y,^l}L1,L2,L3{^r}
20  13.20509733  077.70919098 269.3800 0 2 {@Y,^l}B3{@L}A
20  13.20510478  077.70840354 91.2900 0 2 {@L}A{@Y}B3{^r}
20  13.20481662  077.70854954 359.3800 0 2 {@Y,^l}A{^r,@L}B3{@@,@Y,^l}L4{^r,@L}B3
20  13.20405431  077.71157265 1.2200 0 3 {@L}D{@Y,^l}A{^r,@@,@L}D{@Y,^l}L1,L2,L3{^r}
20  13.20407361  077.70417351 1.2200 0 3 {@L}H{@Y,^l}A{^r,@@,@L}H
20  13.20407713  077.70367809 1.2200 0 3 {@L}H{@Y,^l}A{^r,@@,@L}H
20  13.20403358  077.69349011 1.2200 0 3 {@Y,^l}A{@L}K{@Y}A{^r,@@,@L}K{@Y,^l}L1,L2,L3
20  13.20487029  077.69355812 1.2200 0 3 {@Y,^l}A{@L}K{@Y}A{^r}A9{^ru,@@,@L}K{@Y,^u}L1,L2,L3{^u}
20  13.20556428  077.69278521 88.2300 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r,@@,@L}A{@Y,^u}A11
20  13.20560241  077.69522153 269.4900 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r,@@,@L}A{@Y,^u}A11
20  13.20521742  077.69521684 269.4900 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r,@@,@L}A{@Y,^u}A11
20  13.20513960  077.69278755 88.2300 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r,@@,@L}A{@Y,^u}A11
20  13.20488224  077.69307447 1.2200 0 3 {@Y,^l}A{@L}K{@Y}A{^r}A9{^ru,@@,@L}K{@Y,^u}L1,L2,L3{^u}
20  13.20404414  077.69313232 1.2200 0 3 {@Y,^l}A{@L}K{@Y}A{^r,@@,@L}K{@Y,^l}L1,L2,L3
20  13.20673973  077.69840817 91.7900 0 2 {@Y}A6{^u,@@,^u}A9
20  13.20676773  077.69381098 91.7900 0 2 {@Y}A6{^u,@@,^u}A11
20  13.20670164  077.70248612 91.7900 0 2 {@Y}A6{^ru,@@,^lu}A8
20  13.20667069  077.70721485 91.7900 0 2 {@Y}A5{^r,@@,^lu}A7
20  13.20663841  077.71089825 91.7900 0 2 {@Y}A4{^r,@@,^u}A7
20  13.20662368  077.71311480 91.7900 0 2 {@Y}A1{^u,@@,^l}A4
20  13.20654757  077.72178152 91.7900 0 2 {@Y}A1{^r,@@,^u}A4
14  13.19887820  077.70532839 164.04 0 New Tower Viewpoint 4
1300  13.19896084  077.72283050  89.81 gate jets|turboprops 123
1301 C airline 
1300  13.19933551  077.72280699  90.09 gate jets|turboprops 121
1301 C airline 
1300  13.19971101  077.72280712  89.49 gate jets|turboprops 120
1301 C airline 
1300  13.20008493  077.72280745  89.49 gate jets|turboprops 118
1301 C airline 
1300  13.20069185  077.72268365  89.49 gate jets|turboprops 117
1301 C airline 
1300  13.20107455  077.72268327  89.49 gate jets|turboprops 116
1301 C airline 
1300  13.20085482  077.72313349 179.80 gate jets|turboprops 115
1301 C airline 
1300  13.19914737  077.72299293  89.89 gate heavy|jets 122
1301 F airline 
1300  13.19990110  077.72299261  89.89 gate heavy|jets 119
1301 F airline 
1300  13.20055149  077.72332180 179.80 gate heavy|jets 114
1301 F airline 
1300  13.20078306  077.72351155 179.80 gate jets|turboprops 113
1301 C airline 
1300  13.20282556  077.72360849 359.51 gate jets|turboprops 112
1301 C airline 
1300  13.20282556  077.72324464 359.51 gate jets|turboprops 111
1301 C airline 
1300  13.20282555  077.72288152 359.51 gate jets|turboprops 110
1301 C airline 
1300  13.20282556  077.72251817 359.51 gate jets|turboprops 109
1301 C airline 
1300  13.20325148  077.72270687  90.00 gate jets|turboprops 108
1301 C airline 
1300  13.20362742  077.72270705  90.00 gate jets|turboprops 107
1301 C airline 
1300  13.20360923  077.72064458   0.00 gate jets|props|helos 106
1301 C airline 
1300  13.20360928  077.72026135   0.00 gate jets|props|helos 105
1301 C airline 
1300  13.20359920  077.71974045   0.00 gate jets|props|helos 104
1301 C airline 
1300  13.20359933  077.71935821   0.00 gate jets|props|helos 103
1301 C airline 
1300  13.20359993  077.71898086   0.00 gate jets|props|helos 102
1301 C airline 
1300  13.20359934  077.71860298   0.00 gate jets|props|helos 101
1301 C airline 
1300  13.20359025  077.71726551   0.00 gate jets|props|helos 100
1301 C airline 
1300  13.20358052  077.71688322   0.00 gate jets|props|helos 99
1301 C airline 
1300  13.20359056  077.71650046   0.00 gate jets|props|helos 98
1301 C airline 
1300  13.20359013  077.71612508   0.00 gate jets|props|helos 97
1301 C airline 
1300  13.20359930  077.71574593   0.00 gate jets|props|helos 96
1301 C airline 
1300  13.20363618  077.71523018   0.00 gate jets|props|helos 95
1301 C airline 
1300  13.20363579  077.71484828   0.00 gate jets|props|helos 94
1301 C airline 
1300  13.20363559  077.71447066   0.00 gate jets|props|helos 93
1301 C airline 
1300  13.20363447  077.71408913   0.00 gate jets|props|helos 92
1301 C airline 
1300  13.20363412  077.71371171   0.00 gate jets|props|helos 91
1301 C airline 
1300  13.20363375  077.71332904   0.00 gate jets|props|helos 90
1301 C airline 
1300  13.20391216  077.70579374 179.52 gate jets|turboprops 69A
1301 C airline trj igo sej aic
1300  13.20390495  077.70617359 179.52 gate jets|turboprops 71A
1301 C airline trj igo sej aic
1300  13.20390102  077.70672107 179.52 gate jets|turboprops 72A
1301 C airline trj igo sej aic
1300  13.20390061  077.70709829 179.52 gate jets|turboprops 74A
1301 C airline trj igo sej aic
1300  13.20390568  077.70764389 179.52 gate jets|turboprops 75A
1301 C airline trj igo sej aic
1300  13.20389058  077.70800693 179.52 gate jets|turboprops 77A
1301 C airline trj igo sej aic
1300  13.20389432  077.70856576 179.52 gate jets|turboprops 78A
1301 C airline trj igo sej aic
1300  13.20390073  077.70893845 179.52 gate jets|turboprops 80A
1301 C airline trj igo sej aic
1300  13.20389573  077.70948198 179.52 gate jets|turboprops 81A
1301 C airline trj igo sej aic
1300  13.20388966  077.70985494 179.52 gate jets|turboprops 83A
1301 C airline trj igo sej aic
1300  13.20389229  077.71041396 179.41 gate jets|turboprops 84A
1301 C airline trj igo sej aic
1300  13.20388866  077.71077577 179.41 gate jets|turboprops 86A
1301 C airline trj igo sej aic
1300  13.20158182  077.69817206 181.17 tie_down heavy|jets|turboprops|props 45
1301 F cargo 
1300  13.20379390  077.69825867   0.52 tie_down heavy|jets|turboprops|props 53
1301 C general_aviation 
1300  13.20379767  077.69781293 359.88 tie_down heavy|jets|turboprops|props 53W
1301 C general_aviation 
1300  13.20375800  077.69619157   0.26 tie_down heavy|jets|turboprops|props 51W
1301 C general_aviation 
1300  13.20376747  077.69662977   0.26 tie_down heavy|jets|turboprops|props 51
1301 C general_aviation 
1300  13.20377521  077.69699722   0.26 tie_down heavy|jets|turboprops|props 52W
1301 C general_aviation 
1300  13.20379672  077.69743867   0.26 tie_down heavy|jets|turboprops|props 52
1301 C general_aviation 
1300  13.20159972  077.69740734 181.17 tie_down heavy|jets|turboprops|props 47
1301 F cargo 
1300  13.20161855  077.69665724 181.17 tie_down heavy|jets|turboprops|props 49
1301 F cargo 
1300  13.20341926  077.70310316   0.00 tie_down heavy|jets 65
1301 B general_aviation 
1300  13.20377396  077.70304350   0.00 tie_down heavy|jets 64
1301 C general_aviation 
1300  13.20135472  077.71226562 -188.52 gate heavy|jets 6
1301 D airline 
1300  13.20136843  077.71238278 180.17 gate heavy|jets 5
1301 E airline 
1300  13.20148370  077.71062539 179.41 gate heavy|jets 11
1301 E airline 
1300  13.20156642  077.71037588 179.41 gate heavy|jets 12
1301 D airline 
1300  13.20161084  077.71076165 179.41 gate heavy|jets 10
1301 D airline 
1300  13.20140333  077.71149749 171.51 gate turboprops 9
1301 D airline 
1300  13.20143756  077.71161286 180.17 gate heavy|jets|turboprops 8
1301 E none 
1300  13.20168925  077.71180149 -180.81 gate heavy|jets 7
1301 C airline 
1300  13.20166514  077.71256133 180.17 gate heavy|jets 4
1301 C airline 
1300  13.20136759  077.71304950 -188.56 gate jets|turboprops 3
1301 D airline 
1300  13.20146471  077.71316976 180.53 gate heavy|jets 2
1301 F airline 
1300  13.20140337  077.71416108 -179.39 gate heavy|jets 69A
1301 D airline 
1300  13.20143517  077.71378919 -180.55 gate heavy|jets 70A
1301 D airline 
1300  13.20167512  077.71334321 -176.30 gate heavy|jets 1
1301 C airline 
1300  13.20149178  077.70983334 180.53 gate heavy|jets 14
1301 C airline 
1300  13.20160360  077.70996528 180.53 gate heavy|jets 13
1301 C airline 
1300  13.20157281  077.70957050 180.53 gate heavy|jets 15
1301 C airline 
1300  13.20150810  077.70917993 180.53 gate heavy|jets 16
1301 E airline 
1300  13.20143744  077.70851983 180.53 gate jets|turboprops 18
1301 B airline 
1300  13.20157976  077.70838317 180.53 gate heavy|jets|turboprops 19
1301 C airline 
1300  13.20156017  077.70878316 180.53 gate heavy|jets|turboprops 17
1301 C airline 
1300  13.20153183  077.70759879 180.53 gate heavy|jets 22
1301 C airline 
1300  13.20149189  077.70772930 180.53 gate heavy|jets 21
1301 C airline 
1300  13.20157300  077.70798017 180.53 gate heavy|jets 20
1301 C airline 
1300  13.20149060  077.70531456 180.53 gate heavy|jets 30
1301 B cargo 
1300  13.20149415  077.70286688 180.53 gate heavy|jets|turboprops 34
1301 B cargo 
1300  13.20157045  077.70217917 180.53 gate heavy|jets 37
1301 C cargo 
1300  13.20151992  077.70073838 180.53 gate heavy|jets|turboprops 40
1301 C cargo 
1300  13.20153970  077.69997675 180.53 tie_down heavy|jets|turboprops 42
1301 C none 
1300  13.20155635  077.69960496 180.53 gate heavy|jets|turboprops 43
1301 D none 
1300  13.20154625  077.70036907 180.53 gate heavy|jets 41
1301 D none 
1300  13.20154233  077.70110897 180.53 gate heavy|jets 39
1301 D general_aviation 
1300  13.20151886  077.70191463 180.53 gate heavy|jets|turboprops 38
1301 C cargo 
1300  13.20149113  077.70231744 180.53 gate heavy|jets|turboprops 36
1301 C cargo 
1300  13.20147752  077.70273444 180.53 gate heavy|jets|turboprops 35
1301 C cargo 
1300  13.20148370  077.70312365 180.53 gate heavy|jets|turboprops 33
1301 C general_aviation 
1300  13.20153582  077.70349106 180.53 gate heavy|jets 33W
1301 D none 
1300  13.20153548  077.70464941 180.53 gate heavy|jets 32
1301 D cargo 
1300  13.20151995  077.70504570 180.53 gate heavy|jets 31
1301 D cargo 
1300  13.20147902  077.70545151 180.53 gate heavy|jets 29
1301 C cargo 
1300  13.20147597  077.70585790 180.53 gate heavy|jets 28
1301 C airline 
1300  13.20147467  077.70612383 180.53 gate heavy|jets 27
1301 C airline 
1300  13.20149868  077.70626255 180.53 gate heavy|jets 26
1301 C airline 
1300  13.20147430  077.70666236 180.53 gate heavy|jets|turboprops 25
1301 C airline 
1300  13.20148061  077.70706784 180.53 gate heavy|jets|turboprops 23
1301 C airline 
1300  13.20148597  077.70690344 180.53 gate heavy|jets 24
1301 D airline 
1300  13.20364564  077.70803389   0.00 tie_down heavy|jets 77
1301 C airline 
1300  13.20368070  077.70764847   0.00 tie_down heavy|jets 75
1301 C airline 
1300  13.20368700  077.70709772   0.00 tie_down heavy|jets 74
1301 C airline 
1300  13.20372526  077.70507059   0.00 tie_down heavy|jets 67
1301 B airline 
1300  13.20366263  077.70525569   0.00 tie_down heavy|jets 68
1301 C airline 
1300  13.20366016  077.70487887   0.00 tie_down heavy|jets 66
1301 C airline 
1300  13.20363867  077.70617726   0.00 tie_down heavy|jets 71
1301 C airline 
1300  13.20370713  077.70599229   0.00 tie_down heavy|jets 70
1301 B airline 
1300  13.20363169  077.70580628   0.00 tie_down heavy|jets 69
1301 C airline 
1300  13.20368641  077.70691363   0.00 tie_down heavy|jets 73
1301 A airline 
1300  13.20372611  077.70783860   0.00 tie_down heavy|jets 76
1301 B airline 
1300  13.20370362  077.70874959   0.00 tie_down heavy|jets 79
1301 B airline 
1300  13.20363804  077.70893991   0.00 tie_down heavy|jets 80
1301 C airline 
1300  13.20363343  077.70857378   0.00 tie_down heavy|jets 78
1301 C airline 
1300  13.20360249  077.70949178   0.00 tie_down heavy|jets 81
1301 C airline 
1300  13.20370745  077.71060308   0.00 tie_down heavy|jets 85
1301 B airline 
1300  13.20362582  077.71078578   0.00 tie_down heavy|jets 86
1301 C airline 
1300  13.20362711  077.71041709   0.00 tie_down heavy|jets 84
1301 C airline 
1300  13.20367937  077.70968097   0.00 tie_down heavy|jets 82
1301 B airline 
1300  13.20361417  077.70986707   0.00 tie_down heavy|jets 83
1301 C airline 
1300  13.20369402  077.70672419   0.00 tie_down heavy|jets 72
1301 C airline 
1300  13.20372171  077.70105788   0.00 tie_down heavy|jets 58
1301 D none 
1300  13.20376088  077.70193133   0.00 tie_down heavy|jets 60
1301 B cargo 
1300  13.20378376  077.70186863   0.00 tie_down heavy|jets 59
1301 C cargo 
1300  13.20373122  077.70273196   0.00 tie_down heavy|jets 63
1301 C cargo 
1300  13.20374365  077.70224162   0.00 tie_down heavy|jets 61
1301 C cargo 
1300  13.20377390  077.70249234   0.00 tie_down heavy|jets 62
1301 C cargo 
1300  13.20372259  077.70068106   0.00 tie_down heavy|jets 57
1301 C none 
1300  13.20376609  077.69864381   0.00 tie_down heavy|jets 54W
1301 D cargo 
1300  13.20374422  077.69941201   0.00 tie_down heavy|jets 54
1301 D none 
1300  13.20371760  077.69985952   0.00 tie_down heavy|jets 55
1301 C none 
